Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Gold,12,Baby
Gold,Gold,5,Superior
Gold,Platinum,107,Nice
Gold,Gold,31,Good
Gold,Platinum,59,Rare
Gold,Gold,1,8bit
Gold,Gold,6,Rickroll
Gold,Celestial,416,Fine
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Platinum,25,Brave
Gold,Celestial,83,Brave
Gold,Gold,9,Brave
Gold,Platinum,34,Epic
Gold,Gold,7,Rickroll
Gold,Platinum,48,Wild
Gold,Platinum,43,Wild
Gold,Gold,6,Reverse
Gold,Platinum,6,Legendary
Gold,Diamond,112,Good
Gold,Gold,3,Trash
Gold,Platinum,3,8bit
Gold,Gold,2,Legendary
Gold,Gold,17,Rare
Gold,Gold,4,Superior
Gold,Platinum,32,Baby
Gold,Diamond,32,Brave
Gold,Gold,9,Brave
Gold,Gold,27,Good
Gold,Gold,42,Nice
Gold,Gold,6,Reverse
Gold,Gold,31,Good
Gold,Platinum,16,Reverse
Gold,Gold,1,8bit
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Gold,17,Rare
Gold,Platinum,111,Nice
Gold,Gold,1,8bit
Gold,Platinum,21,Brave
Gold,Gold,8,Brave
Gold,Platinum,3,8bit
Gold,Gold,1,8bit
Gold,Gold,12,Baby
Gold,Platinum,99,Nice
Gold,Gold,21,Rare
Gold,Gold,5,Reverse
Gold,Platinum,69,Good
Gold,Gold,12,Epic
Gold,Gold,8,Rickroll
Gold,Platinum,24,Brave
Gold,Gold,12,Baby
Gold,Platinum,7,Trash
Gold,Diamond,236,Fine
Gold,Gold,26,Good
Gold,Gold,13,Baby
Gold,Gold,12,Epic
Gold,Gold,60,Fine
Gold,Gold,9,Brave
Gold,Gold,40,Nice
Gold,Gold,8,Rickroll
Gold,Platinum,6,Legendary
Gold,Gold,57,Fine
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Celestial,180,Rare
Gold,Diamond,209,Fine
Gold,Gold,2,Legendary
Gold,Gold,17,Wild
Gold,Platinum,35,Epic
Gold,Gold,9,Sus
Gold,Gold,32,Good
Gold,Platinum,160,Fine
Gold,Gold,56,Fine
Gold,Gold,14,Baby
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Gold,10,Sus
Gold,Gold,3,Trash
Gold,Platinum,5,Legendary
Gold,Platinum,6,Legendary
Gold,Gold,11,Epic
Gold,Gold,58,Fine
Gold,Platinum,17,Rickroll
Gold,Platinum,170,Fine
Gold,Gold,2,Legendary
Gold,Gold,7,Rickroll
Gold,Gold,1,8bit
Gold,Gold,21,Rare
Gold,Diamond,32,Sus
Gold,Gold,38,Nice
Gold,Gold,5,Superior
Gold,Gold,6,Rickroll
Gold,Gold,8,Brave
Gold,Gold,57,Fine
Gold,Gold,8,Brave
Gold,Gold,24,Good
Gold,Diamond,16,Superior
Gold,Platinum,11,Superior
Gold,Gold,64,Fine
Gold,Gold,16,Wild
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Gold,31,Good
Gold,Gold,30,Good
Gold,Gold,14,Baby
Gold,Platinum,24,Brave
Gold,Diamond,62,Wild
Gold,Diamond,9,Trash
Gold,Diamond,6,Mythic
Gold,Gold,11,Sus
Gold,Gold,5,Reverse
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Platinum,4,Mythic
Gold,Platinum,21,Brave
Gold,Gold,11,Sus
Gold,Gold,15,Wild
Gold,Platinum,22,Rickroll
Gold,Gold,40,Nice
Gold,Gold,14,Baby
Gold,Gold,4,Superior
Gold,Platinum,72,Good
Gold,Diamond,3,Corrupt
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Gold,61,Fine
Gold,Gold,6,Rickroll
Gold,Diamond,203,Fine
Gold,Platinum,53,Rare
Gold,Gold,14,Wild
Gold,Gold,29,Good
Gold,Diamond,6,Mythic
Gold,Platinum,11,Superior
Gold,Diamond,33,Brave
Gold,Gold,8,Rickroll
Gold,Gold,11,Baby
Gold,Gold,8,Brave
Gold,Gold,30,Good
Gold,Gold,19,Rare
Gold,Platinum,21,Rickroll
Gold,Gold,6,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Platinum,2,Corrupt
Gold,Gold,3,Trash
Gold,Platinum,45,Wild
Gold,Gold,8,Rickroll
Gold,Diamond,8,Legendary
Gold,Platinum,132,Fine
Gold,Diamond,3,Corrupt
Gold,Gold,43,Nice
Gold,Gold,2,Legendary
Gold,Gold,14,Baby
Gold,Gold,27,Good
Gold,Platinum,3,8bit
Gold,Celestial,76,Brave
Gold,Gold,47,Nice
Gold,Platinum,30,Epic
Gold,Platinum,6,Legendary
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Gold,5,Reverse
Gold,Platinum,6,Legendary
Gold,Platinum,22,Brave
Gold,Gold,1,8bit
Gold,Platinum,48,Rare
Gold,Gold,4,Superior
Gold,Gold,56,Fine
Gold,Gold,43,Nice
Gold,Gold,32,Good
Gold,Platinum,113,Nice
Gold,Diamond,42,Sus
Gold,Diamond,18,Superior
Gold,Gold,9,Sus
Gold,Gold,6,Reverse
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Gold,11,Epic
Gold,Gold,14,Baby
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Gold,5,Reverse
Gold,Gold,14,Wild
Gold,Gold,16,Wild
Gold,Gold,3,Trash
Gold,Gold,10,Sus
Gold,Gold,5,Superior
Gold,Gold,17,Rare
Gold,Platinum,3,8bit
Gold,Celestial,11,Mythic
Gold,Gold,11,Sus
Gold,Gold,11,Sus
Gold,Gold,9,Sus
Gold,Diamond,11,Trash
Gold,Gold,5,Superior
Gold,Gold,15,Wild
Gold,Celestial,124,Baby
Gold,Gold,43,Nice
Gold,Platinum,41,Wild
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Platinum,38,Baby
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Gold,12,Epic
Gold,Gold,14,Wild
Gold,Gold,11,Epic
Gold,Gold,2,Legendary
Gold,Gold,15,Wild
Gold,Gold,2,Legendary
Gold,Gold,18,Rare
Gold,Platinum,50,Rare
Gold,Platinum,46,Wild
Gold,Platinum,22,Rickroll
Gold,Diamond,3,Corrupt
Gold,Gold,16,Wild
Gold,Gold,52,Fine
Gold,Gold,56,Fine
Gold,Diamond,177,Nice
Gold,Gold,18,Rare
Gold,Celestial,16,Legendary
Gold,Gold,5,Reverse
Gold,Gold,40,Nice
Gold,Gold,15,Wild
Gold,Platinum,136,Fine
Gold,Platinum,25,Brave
Gold,Gold,37,Nice
Gold,Platinum,16,Reverse
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Platinum,30,Epic
Gold,Platinum,16,Reverse
Gold,Gold,5,Reverse
Gold,Gold,12,Baby
Gold,Gold,11,Epic
Gold,Platinum,6,Legendary
Gold,Platinum,156,Fine
Gold,Platinum,14,Superior
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Gold,13,Baby
Gold,Gold,5,Reverse
Gold,Diamond,35,Brave
Gold,Gold,42,Nice
Gold,Platinum,41,Wild
Gold,Gold,14,Wild
Gold,Gold,11,Baby
Gold,Gold,48,Fine
Gold,Platinum,30,Baby
Gold,Gold,6,Rickroll
Gold,Gold,20,Rare
Gold,Gold,18,Rare
Gold,Platinum,7,Trash
Gold,Gold,8,Rickroll
Gold,Diamond,11,Trash
Gold,Gold,2,Legendary
Gold,Platinum,3,8bit
Gold,Platinum,3,8bit
Gold,Platinum,29,Sus
Gold,Gold,3,Trash
Gold,Diamond,37,Sus
Gold,Gold,26,Good
Gold,Gold,13,Baby
Gold,Gold,14,Wild
Gold,Diamond,3,Corrupt
Gold,Gold,21,Rare
Gold,Gold,44,Nice
Gold,Gold,5,Superior
Gold,Gold,28,Good
Gold,Gold,10,Epic
Gold,Platinum,16,Reverse
Gold,Platinum,55,Rare
Gold,Gold,2,Legendary
Gold,Gold,19,Rare
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,16,Reverse
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Gold,17,Wild
Gold,Platinum,168,Fine
Gold,Gold,18,Rare
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Gold,12,Epic
Gold,Platinum,149,Fine
Gold,Platinum,7,Trash
Gold,Gold,12,Baby
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,50,Fine
Gold,Gold,22,Rare
Gold,Gold,26,Good
Gold,Gold,28,Good
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Platinum,12,Superior
Gold,Platinum,15,Reverse
Gold,Gold,48,Nice
Gold,Platinum,6,Legendary
Gold,Gold,21,Rare
Gold,Gold,14,Baby
Gold,Platinum,141,Fine
Gold,Gold,54,Fine
Gold,Platinum,161,Fine
Gold,Gold,25,Good
Gold,Platinum,2,Corrupt
Gold,Gold,19,Rare
Gold,Platinum,4,Mythic
Gold,Gold,13,Baby
Gold,Platinum,13,Superior
Gold,Gold,64,Fine
Gold,Gold,7,Rickroll
Gold,Gold,40,Nice
Gold,Gold,37,Nice
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Gold,18,Rare
Gold,Diamond,1,Real
Gold,Platinum,3,8bit
Gold,Diamond,8,Legendary
Gold,Gold,9,Sus
Gold,Platinum,4,Mythic
Gold,Platinum,6,Legendary
Gold,Gold,6,Reverse
Gold,Gold,26,Good
Gold,Platinum,39,Baby
Gold,Platinum,69,Good
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Gold,14,Baby
Gold,Gold,1,8bit
Gold,Gold,59,Fine
Gold,Platinum,31,Epic
Gold,Gold,2,Legendary
Gold,Diamond,48,Baby
Gold,Diamond,27,Rickroll
Gold,Gold,3,Trash
Gold,Platinum,112,Nice
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,5,Reverse
Gold,Gold,14,Baby
Gold,Platinum,4,Mythic
Gold,Gold,3,Trash
Gold,Celestial,182,Rare
Gold,Gold,10,Sus
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,14,Wild
Gold,Gold,9,Sus
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,9,Brave
Gold,Gold,9,Sus
Gold,Platinum,3,8bit
Gold,Gold,18,Rare
Gold,Gold,2,Legendary
Gold,Platinum,14,Reverse
Gold,Diamond,2,Professor
Gold,Gold,3,Trash
Gold,Diamond,33,Brave
Gold,Platinum,25,Brave
Gold,Gold,8,Brave
Gold,Diamond,3,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,12,Epic
Gold,Gold,2,Legendary
Gold,Gold,28,Good
Gold,Gold,5,Superior
Gold,Platinum,7,Trash
Gold,Gold,11,Baby
Gold,Gold,48,Nice
Gold,Gold,5,Superior
Gold,Platinum,38,Wild
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Platinum,3,8bit
Gold,Platinum,4,Mythic
Gold,Platinum,28,Epic
Gold,Platinum,125,Nice
Gold,Gold,12,Baby
Gold,Gold,2,Legendary
Gold,Platinum,156,Fine
Gold,Gold,31,Good
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Platinum,4,Mythic
Gold,Gold,21,Rare
Gold,Gold,10,Sus
Gold,Gold,12,Epic
Gold,Platinum,28,Epic
Gold,Gold,8,Rickroll
Gold,Diamond,2,Professor
Gold,Diamond,42,Sus
Gold,Gold,39,Nice
Gold,Gold,10,Sus
Gold,Gold,12,Baby
Gold,Gold,9,Sus
Gold,Gold,13,Baby
Gold,Platinum,32,Baby
Gold,Gold,2,Legendary
Gold,Gold,59,Fine
Gold,Gold,13,Baby
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Diamond,4,8bit
Gold,Gold,10,Sus
Gold,Gold,44,Nice
Gold,Platinum,153,Fine
Gold,Gold,3,Trash
Gold,Platinum,2,Corrupt
Gold,Platinum,17,Rickroll
Gold,Platinum,6,Legendary
Gold,Gold,39,Nice
Gold,Platinum,48,Wild
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Gold,62,Fine
Gold,Platinum,28,Sus
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Gold,6,Reverse
Gold,Gold,8,Brave
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,11,Epic
Gold,Gold,10,Sus
Gold,Platinum,68,Good
Gold,Platinum,33,Epic
Gold,Gold,11,Baby
Gold,Gold,5,Reverse
Gold,Diamond,38,Epic
Gold,Gold,16,Wild
Gold,Gold,56,Fine
Gold,Platinum,6,Legendary
Gold,Platinum,3,8bit
Gold,Gold,30,Good
Gold,Gold,37,Nice
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,14,Wild
Gold,Gold,17,Wild
Gold,Diamond,1,Real
Gold,Gold,12,Epic
Gold,Gold,5,Reverse
Gold,Platinum,78,Good
Gold,Gold,18,Rare
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Gold,11,Epic
Gold,Gold,14,Baby
Gold,Gold,10,Epic
Gold,Gold,14,Baby
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Platinum,6,Legendary
Gold,Platinum,148,Fine
Gold,Gold,36,Nice
Gold,Platinum,8,Trash
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Platinum,102,Nice
Gold,Gold,15,Wild
Gold,Gold,2,Legendary
Gold,Gold,17,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,54,Fine
Gold,Gold,62,Fine
Gold,Platinum,33,Baby
Gold,Platinum,2,Corrupt
Gold,Gold,11,Epic
Gold,Gold,45,Nice
Gold,Gold,37,Nice
Gold,Gold,11,Baby
Gold,Platinum,32,Epic
Gold,Gold,12,Baby
Gold,Gold,48,Nice
Gold,Platinum,6,Legendary
Gold,Gold,37,Nice
Gold,Platinum,7,Trash
Gold,Gold,22,Rare
Gold,Gold,20,Rare
Gold,Gold,44,Nice
Gold,Platinum,19,Rickroll
Gold,Diamond,18,Superior
Gold,Diamond,10,Trash
Gold,Celestial,5,Professor
Gold,Platinum,39,Wild
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Celestial,37,Superior
Gold,Gold,40,Nice
Gold,Gold,8,Brave
Gold,Platinum,143,Fine
Gold,Gold,12,Baby
Gold,Platinum,4,Mythic
Gold,Gold,2,Legendary
Gold,Platinum,44,Wild
Gold,Gold,22,Rare
Gold,Gold,12,Baby
Gold,Gold,8,Brave
Gold,Gold,12,Baby
Gold,Gold,48,Fine
Gold,Gold,10,Epic
Gold,Gold,19,Rare
Gold,Gold,11,Epic
Gold,Platinum,12,Superior
Gold,Gold,3,Trash
Gold,Gold,12,Epic
Gold,Gold,1,8bit
Gold,Diamond,18,Reverse
Gold,Gold,16,Wild
Gold,Gold,44,Nice
Gold,Gold,17,Wild
Gold,Platinum,170,Fine
Gold,Gold,3,Trash
Gold,Platinum,34,Epic
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,9,Sus
Gold,Platinum,17,Reverse
Gold,Gold,47,Nice
Gold,Gold,9,Sus
Gold,Gold,28,Good
Gold,Platinum,33,Epic
Gold,Gold,11,Sus
Gold,Gold,12,Epic
Gold,Gold,16,Wild
Gold,Gold,8,Rickroll
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Gold,21,Rare
Gold,Gold,8,Brave
Gold,Gold,6,Rickroll
Gold,Diamond,4,8bit
Gold,Gold,12,Baby
Gold,Diamond,71,Rare
Gold,Gold,10,Epic
Gold,Platinum,2,Corrupt
Gold,Gold,16,Wild
Gold,Platinum,31,Baby
Gold,Gold,11,Sus
Gold,Gold,7,Rickroll
Gold,Platinum,7,Trash
Gold,Gold,19,Rare
Gold,Gold,9,Brave
Gold,Platinum,17,Rickroll
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,30,Good
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,29,Good
Gold,Diamond,5,Mythic
Gold,Platinum,32,Epic
Gold,Platinum,5,Legendary
Gold,Gold,10,Sus
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Platinum,23,Brave
Gold,Platinum,4,Mythic
Gold,Platinum,4,Mythic
Gold,Gold,3,Trash
Gold,Gold,17,Rare
Gold,Platinum,56,Rare
Gold,Gold,22,Rare
Gold,Gold,37,Nice
Gold,Gold,8,Brave
Gold,Gold,11,Sus
Gold,Gold,6,Reverse
Gold,Gold,17,Wild
Gold,Gold,12,Epic
Gold,Gold,6,Rickroll
Gold,Platinum,7,Trash
Gold,Celestial,4,Divine
Gold,Gold,11,Epic
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,7,Rickroll
Gold,Gold,11,Epic
Gold,Gold,6,Reverse
Gold,Platinum,2,Corrupt
Gold,Gold,10,Sus
Gold,Gold,8,Rickroll
Gold,Gold,1,8bit
Gold,Gold,11,Sus
Gold,Gold,17,Rare
Gold,Platinum,8,Trash
Gold,Diamond,46,Epic
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Gold,38,Nice
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Gold,13,Baby
Gold,Gold,16,Wild
Gold,Diamond,101,Good
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,17,Rare
Gold,Platinum,26,Brave
Gold,Platinum,2,Corrupt
Gold,Platinum,99,Nice
Gold,Gold,11,Sus
Gold,Gold,10,Epic
Gold,Platinum,4,Mythic
Gold,Gold,22,Rare
Gold,Gold,56,Fine
Gold,Gold,3,Trash
Gold,Platinum,4,Mythic
Gold,Gold,5,Superior
Gold,Gold,15,Wild
Gold,Gold,5,Superior
Gold,Gold,4,Superior
Gold,Platinum,134,Fine
Gold,Gold,2,Legendary
Gold,Platinum,158,Fine
Gold,Platinum,17,Reverse
Gold,Gold,12,Epic
Gold,Gold,36,Nice
Gold,Gold,11,Baby
Gold,Gold,3,Trash
Gold,Platinum,118,Nice
Gold,Gold,9,Brave
Gold,Gold,5,Superior
Gold,Gold,8,Brave
Gold,Gold,12,Epic
Gold,Gold,5,Reverse
Gold,Gold,5,Reverse
Gold,Platinum,51,Rare
Gold,Diamond,19,Superior
Gold,Gold,19,Rare
Gold,Gold,8,Brave
Gold,Gold,38,Nice
Gold,Gold,1,8bit
Gold,Platinum,4,Mythic
Gold,Gold,9,Brave
Gold,Platinum,34,Epic
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Platinum,100,Nice
Gold,Gold,2,Legendary
Gold,Gold,37,Nice
Gold,Gold,7,Rickroll
Gold,Gold,45,Nice
Gold,Gold,12,Epic
Gold,Gold,4,Superior
Gold,Gold,17,Wild
Gold,Diamond,6,Mythic
Gold,Gold,5,Superior
Gold,Platinum,14,Superior
Gold,Gold,14,Baby
Gold,Platinum,172,Fine
Gold,Gold,17,Wild
Gold,Gold,11,Sus
Gold,Gold,48,Nice
Gold,Gold,5,Superior
Gold,Gold,12,Epic
Gold,Gold,5,Reverse
Gold,Gold,8,Brave
Gold,Celestial,18,Legendary
Gold,Gold,14,Wild
Gold,Gold,6,Reverse
Gold,Gold,5,Reverse
Gold,Gold,48,Fine
Gold,Gold,9,Brave
Gold,Gold,6,Reverse
Gold,Platinum,51,Rare
Gold,Platinum,15,Reverse
Gold,Gold,1,8bit
Gold,Gold,11,Epic
Gold,Gold,6,Rickroll
Gold,Platinum,84,Good
Gold,Gold,2,Legendary
Gold,Platinum,4,Mythic
Gold,Gold,21,Rare
Gold,Platinum,85,Good
Gold,Gold,8,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,46,Nice
Gold,Gold,6,Reverse
Gold,Platinum,136,Fine
Gold,Platinum,166,Fine
Gold,Platinum,36,Wild
Gold,Gold,5,Superior
Gold,Platinum,3,8bit
Gold,Gold,20,Rare
Gold,Gold,4,Superior
Gold,Diamond,114,Good
Gold,Platinum,6,Legendary
Gold,Gold,8,Rickroll
Gold,Platinum,21,Brave
Gold,Gold,46,Nice
Gold,Platinum,48,Rare
Gold,Celestial,4,Divine
Gold,Platinum,73,Good
Gold,Platinum,6,Legendary
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Diamond,3,Corrupt
Gold,Gold,31,Good
Gold,Platinum,87,Good
Gold,Gold,4,Superior
Gold,Diamond,1,Real
Gold,Gold,14,Baby
Gold,Platinum,16,Reverse
Gold,Celestial,7,Corrupt
Gold,Gold,17,Wild
Gold,Diamond,3,Corrupt
Gold,Gold,8,Brave
Gold,Gold,57,Fine
Gold,Gold,38,Nice
Gold,Diamond,80,Rare
Gold,Gold,13,Baby
Gold,Diamond,12,Trash
Gold,Platinum,21,Rickroll
Gold,Platinum,26,Brave
Gold,Gold,17,Wild
Gold,Gold,56,Fine
Gold,Gold,55,Fine
Gold,Gold,27,Good
Gold,Gold,16,Wild
Gold,Gold,20,Rare
Gold,Diamond,213,Fine
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Gold,63,Fine
Gold,Diamond,53,Baby
Gold,Gold,11,Baby
Gold,Gold,38,Nice
Gold,Gold,11,Epic
Gold,Diamond,8,Legendary
Gold,Platinum,82,Good
Gold,Gold,8,Brave
Gold,Gold,10,Sus
Gold,Platinum,135,Fine
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,38,Nice
Gold,Gold,8,Rickroll
Gold,Gold,6,Reverse
Gold,Platinum,27,Epic
Gold,Gold,58,Fine
Gold,Gold,11,Epic
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Platinum,2,Corrupt
Gold,Gold,41,Nice
Gold,Platinum,3,8bit
Gold,Gold,17,Wild
Gold,Gold,11,Sus
Gold,Gold,43,Nice
Gold,Gold,14,Baby
Gold,Gold,14,Wild
Gold,Gold,12,Baby
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Platinum,101,Nice
Gold,Gold,47,Nice
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,38,Nice
Gold,Gold,15,Wild
Gold,Gold,9,Sus
Gold,Gold,9,Sus
Gold,Gold,11,Baby
Gold,Gold,5,Superior
Gold,Platinum,6,Legendary
Gold,Gold,37,Nice
Gold,Gold,3,Trash
Gold,Gold,25,Good
Gold,Gold,12,Epic
Gold,Diamond,35,Brave
Gold,Gold,1,8bit
Gold,Platinum,26,Brave
Gold,Platinum,125,Nice
Gold,Gold,17,Wild
Gold,Gold,38,Nice
Gold,Gold,43,Nice
Gold,Gold,11,Epic
Gold,Gold,17,Wild
Gold,Platinum,77,Good
Gold,Diamond,7,Legendary
Gold,Gold,9,Brave
Gold,Celestial,11,Mythic
Gold,Platinum,2,Corrupt
Gold,Gold,3,Trash
Gold,Gold,37,Nice
Gold,Gold,6,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,14,Baby
Gold,Gold,21,Rare
Gold,Gold,8,Rickroll
Gold,Platinum,143,Fine
Gold,Gold,40,Nice
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,2,Corrupt
Gold,Gold,11,Baby
Gold,Platinum,3,8bit
Gold,Gold,11,Sus
Gold,Gold,11,Baby
Gold,Gold,26,Good
Gold,Gold,5,Superior
Gold,Gold,6,Rickroll
Gold,Gold,9,Brave
Gold,Gold,26,Good
Gold,Gold,2,Legendary
Gold,Platinum,13,Superior
Gold,Gold,17,Wild
Gold,Gold,30,Good
Gold,Gold,64,Fine
Gold,Gold,16,Wild
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Platinum,3,8bit
Gold,Gold,3,Trash
Gold,Gold,43,Nice
Gold,Gold,10,Sus
Gold,Gold,3,Trash
Gold,Gold,12,Epic
Gold,Gold,64,Fine
Gold,Gold,6,Reverse
Gold,Gold,16,Wild
Gold,Gold,6,Rickroll
Gold,Gold,32,Good
Gold,Platinum,14,Reverse
Gold,Platinum,136,Fine
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,17,Rare
Gold,Gold,38,Nice
Gold,Gold,8,Brave
Gold,Platinum,3,8bit
Gold,Platinum,14,Superior
Gold,Gold,63,Fine
Gold,Gold,50,Fine
Gold,Gold,11,Epic
Gold,Platinum,33,Epic
Gold,Gold,11,Baby
Gold,Gold,2,Legendary
Gold,Platinum,3,8bit
Gold,Gold,11,Sus
Gold,Gold,29,Good
Gold,Gold,8,Brave
Gold,Platinum,24,Brave
Gold,Platinum,175,Fine
Gold,Diamond,11,Trash
Gold,Gold,11,Epic
Gold,Gold,36,Nice
Gold,Gold,6,Rickroll
Gold,Platinum,29,Sus
Gold,Platinum,7,Trash
Gold,Diamond,2,Professor
Gold,Gold,17,Rare
Gold,Gold,53,Fine
Gold,Celestial,410,Nice
Gold,Platinum,53,Rare
Gold,Gold,9,Sus
Gold,Gold,5,Reverse
Gold,Platinum,2,Corrupt
Gold,Gold,14,Baby
Gold,Gold,9,Brave
Gold,Platinum,7,Trash
Gold,Diamond,43,Baby
Gold,Gold,4,Superior
Gold,Gold,50,Fine
Gold,Platinum,2,Corrupt
Gold,Gold,10,Sus
Gold,Gold,28,Good
Gold,Gold,10,Sus
Gold,Gold,63,Fine
Gold,Gold,18,Rare
Gold,Gold,17,Wild
Gold,Gold,1,8bit
Gold,Gold,36,Nice
Gold,Platinum,31,Baby
Gold,Diamond,31,Brave
Gold,Platinum,3,8bit
Gold,Gold,5,Reverse
Gold,Gold,4,Superior
Gold,Platinum,13,Superior
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Platinum,3,8bit
Gold,Gold,24,Good
Gold,Gold,11,Epic
Gold,Platinum,72,Good
Gold,Platinum,161,Fine
Gold,Platinum,26,Brave
Gold,Gold,43,Nice
Gold,Platinum,24,Brave
Gold,Gold,11,Epic
Gold,Gold,13,Baby
Gold,Gold,3,Trash
Gold,Gold,29,Good
Gold,Gold,12,Epic
Gold,Gold,32,Good
Gold,Celestial,5,Professor
Gold,Gold,2,Legendary
Gold,Platinum,19,Rickroll
Gold,Gold,21,Rare
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Diamond,69,Rare
Gold,Gold,19,Rare
Gold,Platinum,164,Fine
Gold,Gold,9,Sus
Gold,Diamond,4,8bit
Gold,Platinum,40,Baby
Gold,Gold,11,Baby
Gold,Platinum,74,Good
Gold,Gold,18,Rare
Gold,Gold,10,Epic
Gold,Gold,59,Fine
Gold,Gold,5,Superior
Gold,Platinum,108,Nice
Gold,Diamond,97,Good
Gold,Platinum,78,Good
Gold,Gold,50,Fine
Gold,Platinum,56,Rare
Gold,Diamond,3,Corrupt
Gold,Diamond,209,Fine
Gold,Diamond,3,Corrupt
